sales_type_id,vehicle_id,employee_id,customer_id,dealership_id,price,deposit,purchase_date,pickup_date,invoice_number,payment_method
2,109,109,109,109,61946.74,2088,2020-05-12 23:13:50,2020-06-05 23:13:50,8446464500,switch
1,110,110,110,110,46125.72,10178,2013-03-18 22:21:35,2013-04-15 22:21:35,7628231837,jcb
2,111,111,111,111,84324.06,11684,2009-09-16 8:21:33,2009-10-16 8:21:33,6006267586,diners-club-enroute
1,112,112,112,112,94217.5,11291,2012-01-12 5:43:36,2012-02-07 5:43:36,650812727,jcb
2,113,113,113,113,79078.46,2715,2016-06-30 20:31:38,2016-07-20 20:31:38,1493411705,maestro
2,114,114,114,114,59212.75,1934,2011-11-05 23:05:21,2011-11-16 23:05:21,9890813432,americanexpress
2,115,115,115,115,76291.43,2797,2007-02-07 17:54:17,2007-02-11 17:54:17,1824095287,visa
2,116,116,116,116,51856.97,9037,2015-06-30 1:03:45,2015-07-16 1:03:45,6331193588,diners-club-enroute
2,117,117,117,117,41651.36,8976,2007-01-19 19:38:27,2007-02-05 19:38:27,220123519,jcb
1,118,118,118,118,34978.26,8056,2005-10-23 23:02:24,2005-11-19 23:02:24,2702720420,bankcard
1,119,119,119,119,59900.49,7246,2017-05-10 7:55:50,2017-05-28 7:55:50,6566022228,switch
1,120,120,120,120,50390.15,8746,2014-11-03 22:46:38,2014-11-08 22:46:38,3385554306,jcb
2,121,121,121,121,20919.04,17737,2011-05-01 1:36:38,2011-05-28 1:36:38,2999118392,jcb
2,122,122,122,122,71459.59,8123,2018-09-16 14:23:19,2018-09-26 14:23:19,4432048492,jcb
2,123,123,123,123,18937.29,17367,2010-03-22 8:48:46,2010-04-08 8:48:46,7976675923,laser
1,124,124,124,124,28482.11,6705,2006-03-15 12:15:04,2006-04-10 12:15:04,6232764625,maestro
1,125,125,125,125,96558.68,3572,2013-05-18 9:04:51,2013-06-03 9:04:51,8456288837,jcb
2,126,126,126,126,51282.64,1328,2008-04-07 6:49:34,2008-04-12 6:49:34,9154391458,jcb
2,127,127,127,127,70338.07,13324,2013-03-25 10:03:12,2013-04-06 10:03:12,9472343414,jcb
2,128,128,128,128,25105.38,10313,2006-08-11 6:43:30,2006-09-05 6:43:30,3322891798,maestro
2,129,129,129,129,40810.35,13916,2008-10-17 18:52:27,2008-11-11 18:52:27,6650796026,bankcard
2,130,130,130,130,96313.86,7206,2008-11-03 0:18:41,2008-11-29 0:18:41,352114150,americanexpress
1,131,131,131,131,51242.66,8298,2017-12-15 5:27:40,2018-01-02 5:27:40,4537878649,jcb
1,132,132,132,132,57300.76,704,2008-05-22 2:39:58,2008-06-09 2:39:58,171941160,visa-electron
1,133,133,133,133,52874.19,4075,2014-03-07 2:56:13,2014-03-09 2:56:13,7203703770,jcb
2,134,134,134,134,76216.11,13104,2018-06-26 18:19:19,2018-07-18 18:19:19,5882871328,maestro
1,135,135,135,135,34360.32,9079,2020-02-21 15:36:12,2020-02-26 15:36:12,7070514999,jcb
1,136,136,136,136,61439.03,5331,2014-01-03 4:17:44,2014-01-29 4:17:44,3017890333,jcb
2,137,137,137,137,98405.71,5450,2013-08-09 0:04:00,2013-09-05 0:04:00,8809389778,switch
1,138,138,138,138,85735.81,6005,2020-03-09 4:58:57,2020-03-21 4:58:57,5510586346,china-unionpay
1,139,139,139,139,26494.1,542,2013-12-10 20:26:20,2013-12-29 20:26:20,1804290041,jcb
2,140,140,140,140,66317.75,11448,2014-05-23 13:06:25,2014-06-10 13:06:25,4389798316,maestro
1,141,141,141,141,56442.15,8195,2014-10-03 8:18:25,2014-10-05 8:18:25,7827336418,mastercard
2,142,142,142,142,81135.27,7689,2015-05-17 10:21:45,2015-06-15 10:21:45,3691716431,laser
2,143,143,143,143,46535.09,5245,2016-06-23 16:03:38,2016-06-28 16:03:38,5746297062,diners-club-enroute
2,144,144,144,144,85390.64,16849,2013-12-09 2:35:24,2013-12-11 2:35:24,4158709601,jcb
1,145,145,145,145,70263.57,919,2008-12-28 2:22:58,2009-01-09 2:22:58,9364832493,visa-electron
2,146,146,146,146,48995.25,8578,2014-06-14 8:14:05,2014-06-21 8:14:05,2369294280,solo
1,147,147,147,147,69661.75,17823,2005-05-13 20:16:15,2005-06-08 20:16:15,9324460897,jcb
2,148,148,148,148,52643.36,919,2018-10-24 10:14:02,2018-11-09 10:14:02,2380142505,jcb
1,149,149,149,149,80929.57,10167,2017-09-30 7:22:20,2017-10-11 7:22:20,4459358271,bankcard
2,150,150,150,150,68170.37,6684,2005-05-18 23:47:13,2005-05-25 23:47:13,5691962868,jcb
2,151,151,151,151,70703.04,16810,2011-03-21 4:24:00,2011-04-20 4:24:00,4934118063,bankcard
2,152,152,152,152,48010.2,2114,2017-05-13 20:30:59,2017-05-21 20:30:59,7990583305,jcb
1,153,153,153,153,84920.83,10236,2005-09-05 5:38:54,2005-09-22 5:38:54,8853236302,instapayment
1,154,154,154,154,82747.09,14483,2006-04-12 8:34:40,2006-04-15 8:34:40,2085267785,jcb
1,155,155,155,155,38380.13,10502,2007-11-18 10:51:39,2007-11-23 10:51:39,4286740544,jcb
1,156,156,156,156,90687.97,3152,2006-03-27 5:05:56,2006-04-04 5:05:56,8304976978,jcb
1,157,157,157,157,65365.87,2209,2007-10-16 15:05:01,2007-11-12 15:05:01,2631435222,americanexpress
2,158,158,158,158,75470.2,15923,2011-11-04 12:16:39,2011-11-15 12:16:39,5012849264,jcb
1,159,159,159,159,39534.69,2492,2018-10-14 10:29:27,2018-10-22 10:29:27,5752727324,jcb
2,160,160,160,160,21609.37,2475,2016-03-28 9:35:27,2016-04-23 9:35:27,746103166,mastercard
1,161,161,161,161,51536.29,13997,2008-11-28 20:50:46,2008-12-23 20:50:46,4485401219,jcb
2,162,162,162,162,40112.58,1830,2014-08-09 18:57:25,2014-08-27 18:57:25,288768094,jcb
2,163,163,163,163,93384.82,10699,2017-08-04 6:10:06,2017-09-02 6:10:06,214315525,jcb
2,164,164,164,164,28917.18,13883,2011-06-21 7:17:15,2011-07-02 7:17:15,2471087728,laser
2,165,165,165,165,18073.83,3080,2014-07-19 16:07:46,2014-07-26 16:07:46,6542280804,jcb
1,166,166,166,166,57344.38,7912,2018-09-21 19:45:45,2018-10-16 19:45:45,6847159782,china-unionpay
1,167,167,167,167,91905.73,5833,2005-07-07 22:16:24,2005-07-08 22:16:24,5057726293,visa
1,168,168,168,168,46665.7,5332,2017-08-08 14:25:46,2017-08-18 14:25:46,3338657846,laser
1,169,169,169,169,88539.46,7428,2012-07-23 0:41:50,2012-08-16 0:41:50,908046049,americanexpress
1,170,170,170,170,45871.85,11086,2006-05-30 9:15:33,2006-06-17 9:15:33,9728433050,jcb
2,171,171,171,171,98002.44,10067,2011-12-17 4:21:19,2012-01-08 4:21:19,8243128867,jcb
1,172,172,172,172,48313.16,4140,2012-09-27 14:59:19,2012-10-26 14:59:19,7666050232,mastercard
1,173,173,173,173,42682.77,17372,2015-03-30 15:44:40,2015-04-08 15:44:40,3252756757,bankcard
2,174,174,174,174,55134.15,9889,2005-09-20 7:39:04,2005-09-24 7:39:04,3550979460,switch
2,175,175,175,175,77983.92,12275,2017-03-29 0:53:46,2017-03-31 0:53:46,3905330067,china-unionpay
2,176,176,176,176,33060.35,9940,2013-05-04 15:40:54,2013-06-03 15:40:54,3880838372,china-unionpay
2,177,177,177,177,37112.81,7004,2018-02-14 12:43:44,2018-02-23 12:43:44,1721773231,jcb
1,178,178,178,178,80810.68,4130,2008-04-04 13:44:10,2008-04-11 13:44:10,2544319550,china-unionpay
2,179,179,179,179,87606.52,17536,2007-05-20 9:30:09,2007-05-21 9:30:09,6168525521,diners-club-carte-blanche
1,180,180,180,180,26441.8,12513,2010-09-14 3:55:46,2010-10-09 3:55:46,8070822422,diners-club-international
1,181,181,181,181,73151.54,11493,2014-11-06 9:42:42,2014-11-28 9:42:42,3976708585,jcb
1,182,182,182,182,25388.15,6370,2009-10-22 16:04:59,2009-10-26 16:04:59,7509772109,diners-club-international
1,183,183,183,183,77062.35,5485,2011-03-08 13:28:58,2011-03-26 13:28:58,4488624871,maestro
1,184,184,184,184,66877.49,16638,2019-10-10 21:41:16,2019-11-03 21:41:16,4507251702,maestro
1,185,185,185,185,41205.29,3036,2011-07-21 10:02:03,2011-07-26 10:02:03,3626066797,switch
1,186,186,186,186,22963.78,6759,2018-12-19 18:10:31,2018-12-24 18:10:31,4366484218,switch
2,187,187,187,187,67541.74,11848,2014-10-26 2:44:16,2014-10-29 2:44:16,4290396143,diners-club-carte-blanche
2,188,188,188,188,83862.67,9701,2006-08-07 16:44:33,2006-08-16 16:44:33,8011815792,bankcard
2,189,189,189,189,51284.05,16153,2012-04-07 17:44:44,2012-04-29 17:44:44,9527925010,maestro
2,190,190,190,190,18122.55,6588,2013-08-09 14:23:14,2013-08-30 14:23:14,7103556032,diners-club-enroute
2,191,191,191,191,38116.82,5628,2008-07-02 21:16:34,2008-07-16 21:16:34,5662576998,jcb
1,192,192,192,192,78331.3,3829,2005-05-21 11:24:09,2005-06-17 11:24:09,8014624157,diners-club-carte-blanche
2,193,193,193,193,39325.88,2284,2014-01-07 15:52:36,2014-01-12 15:52:36,813901472,maestro
2,194,194,194,194,24090.68,9130,2018-01-10 8:45:29,2018-01-30 8:45:29,9411771009,instapayment
2,195,195,195,195,67425.81,11889,2017-08-21 19:52:06,2017-09-18 19:52:06,1314361066,americanexpress
1,196,196,196,196,86696.74,5936,2013-01-30 14:32:27,2013-02-03 14:32:27,3290464784,jcb
1,197,197,197,197,93588.71,4832,2009-02-05 3:14:07,2009-02-21 3:14:07,9477586072,jcb
1,198,198,198,198,50271.06,980,2018-12-02 19:10:54,2018-12-23 19:10:54,1840421630,maestro
1,199,199,199,199,58858.83,1826,2010-09-16 8:53:28,2010-09-17 8:53:28,6849776894,jcb
1,200,200,200,200,91101.22,11004,2007-07-22 10:25:29,2007-07-25 10:25:29,8347368503,jcb
1,201,201,201,201,18302.55,15249,2013-11-29 12:37:28,2013-12-25 12:37:28,4307057740,jcb
1,202,202,202,202,88240.03,16358,2018-03-13 11:11:18,2018-03-26 11:11:18,4818146250,maestro
2,203,203,203,203,79933.62,13877,2010-09-13 22:05:05,2010-10-03 22:05:05,8663394101,jcb
2,204,204,204,204,20296.67,16911,2009-01-07 1:24:27,2009-01-19 1:24:27,4247902067,americanexpress
1,205,205,205,205,80667.68,2961,2015-06-29 7:54:38,2015-07-27 7:54:38,2164259580,mastercard
1,206,206,206,206,69534.62,3459,2013-08-10 5:13:15,2013-08-18 5:13:15,5958888196,jcb
1,207,207,207,207,40086.45,12435,2013-01-31 5:55:23,2013-02-25 5:55:23,5461231969,jcb
2,208,208,208,208,29254.5,10095,2019-07-10 19:10:19,2019-07-26 19:10:19,9344802122,diners-club-us-ca
1,209,209,209,209,28327.86,7812,2009-04-23 2:42:57,2009-05-04 2:42:57,5044268844,jcb
2,210,210,210,210,96434.85,803,2018-07-31 18:18:19,2018-08-01 18:18:19,6133212438,diners-club-carte-blanche
1,211,211,211,211,65356.94,12128,2015-05-31 7:11:52,2015-06-02 7:11:52,7350481,americanexpress
1,212,212,212,212,94157.74,17350,2006-01-09 9:41:15,2006-01-16 9:41:15,2693533783,diners-club-carte-blanche
2,213,213,213,213,49649.09,9700,2015-03-27 20:56:08,2015-04-15 20:56:08,2659804370,jcb
1,214,214,214,214,28797.87,7857,2015-05-09 20:04:32,2015-05-13 20:04:32,560123965,switch
1,215,215,215,215,69199.42,7013,2013-12-01 5:15:27,2013-12-23 5:15:27,1975901029,jcb
2,216,216,216,216,78315.32,3056,2019-12-14 5:54:49,2019-12-27 5:54:49,3836595850,mastercard
1,217,217,217,217,52012.79,6686,2017-05-21 5:50:40,2017-06-08 5:50:40,8712089095,laser
2,218,218,218,218,26757.99,7114,2012-07-30 20:42:21,2012-08-28 20:42:21,8434384035,jcb
1,219,219,219,219,91984.71,15409,2007-08-16 23:02:29,2007-08-24 23:02:29,2118258801,jcb
2,220,220,220,220,69422.44,6691,2016-12-29 19:48:37,2016-12-30 19:48:37,7494249443,jcb
2,221,221,221,221,29251.33,10342,2015-06-13 2:12:42,2015-06-27 2:12:42,1070707325,maestro
2,222,222,222,222,94480.15,14936,2016-10-03 12:14:05,2016-10-26 12:14:05,7106476900,mastercard
1,223,223,223,223,79528.25,10752,2011-04-04 11:12:35,2011-04-24 11:12:35,6147293966,jcb
2,224,224,224,224,54803.5,11106,2005-12-27 22:39:11,2006-01-18 22:39:11,3524401597,jcb
2,225,225,225,225,44131.26,3846,2006-11-18 19:58:55,2006-11-20 19:58:55,5609250447,switch
1,226,226,226,226,28171.04,4921,2014-12-26 6:57:38,2015-01-09 6:57:38,3695066393,jcb
2,227,227,227,227,92320.48,12993,2012-04-20 7:29:08,2012-05-11 7:29:08,433175133,laser
2,228,228,228,228,64029.38,10910,2017-04-25 7:16:38,2017-05-16 7:16:38,150631375,jcb
1,229,229,229,229,47773.93,3162,2008-12-19 8:10:03,2008-12-30 8:10:03,360638554,diners-club-carte-blanche
2,230,230,230,230,40954,2920,2015-09-19 17:14:21,2015-10-14 17:14:21,6426012122,visa
2,231,231,231,231,87536.44,15297,2016-12-02 18:09:10,2016-12-22 18:09:10,6660055479,jcb
1,232,232,232,232,43335.42,5352,2009-04-09 13:33:07,2009-04-13 13:33:07,4460722038,jcb
1,233,233,233,233,62434.87,15967,2019-01-03 21:56:25,2019-01-15 21:56:25,2388654270,jcb
2,234,234,234,234,80851.1,2145,2018-12-27 15:23:44,2019-01-14 15:23:44,3562568592,diners-club-carte-blanche
1,235,235,235,235,57252.75,11734,2007-04-09 13:23:59,2007-05-03 13:23:59,5756752331,visa-electron
1,236,236,236,236,57563.91,3460,2017-06-10 15:58:07,2017-06-11 15:58:07,940637375,switch
1,237,237,237,237,37912.95,7127,2005-05-23 0:14:34,2005-06-10 0:14:34,1729098983,bankcard
2,238,238,238,238,75606.62,17246,2005-09-23 8:55:14,2005-10-07 8:55:14,9224930344,jcb
1,239,239,239,239,28609.4,10988,2020-05-10 1:57:07,2020-05-27 1:57:07,647055554,visa
1,240,240,240,240,22043.33,3966,2012-03-03 2:54:32,2012-03-25 2:54:32,2212894104,jcb
2,241,241,241,241,74351.74,17352,2016-02-08 2:15:23,2016-02-16 2:15:23,960967427,jcb
1,242,242,242,242,26753.37,11460,2013-10-30 19:16:41,2013-11-15 19:16:41,486892557,jcb
1,243,243,243,243,88261.03,11188,2018-02-20 21:40:00,2018-03-21 21:40:00,6526918727,diners-club-carte-blanche
2,244,244,244,244,46734.1,14616,2017-06-11 12:08:02,2017-06-25 12:08:02,2211638430,mastercard
1,245,245,245,245,84293.28,13808,2010-01-13 5:27:38,2010-01-29 5:27:38,5382471851,china-unionpay
1,246,246,246,246,18473.58,13991,2005-12-03 10:52:26,2005-12-13 10:52:26,4566050963,laser
2,247,247,247,247,52226.8,9745,2018-06-21 10:02:00,2018-06-27 10:02:00,4283995142,jcb
1,248,248,248,248,95406.56,15297,2019-03-03 11:17:04,2019-03-08 11:17:04,4343482936,visa-electron
2,249,249,249,249,31084.97,10976,2007-06-13 0:29:36,2007-06-27 0:29:36,8959077909,jcb
2,250,250,250,250,68141.57,12889,2012-07-21 7:07:42,2012-08-08 7:07:42,5796570447,jcb
1,251,251,251,251,19521.15,11849,2014-01-13 11:17:47,2014-02-02 11:17:47,4934987347,jcb
2,252,252,252,252,92365.48,13957,2013-03-15 2:49:57,2013-04-04 2:49:57,2333107197,bankcard
2,253,253,253,253,42910.44,4350,2019-10-28 6:26:50,2019-11-12 6:26:50,2955740802,americanexpress
2,254,254,254,254,73528.97,8969,2020-06-19 3:41:23,2020-06-23 3:41:23,963349015,visa
1,255,255,255,255,32268.27,11559,2011-02-11 22:25:20,2011-02-28 22:25:20,1353782964,jcb
2,256,256,256,256,98294.19,5333,2013-11-08 15:10:58,2013-11-30 15:10:58,2871916195,jcb
1,257,257,257,257,80097.49,6636,2012-12-01 11:26:23,2012-12-26 11:26:23,4014594785,switch
2,258,258,258,258,18961.13,3910,2015-01-18 1:13:44,2015-01-27 1:13:44,9785727947,mastercard
